0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000061b: 44                                        ; f64.const
000061c: 6666 6666 6666 0e40                       ; f64 literal
0000624: 9c                                        ; f64.floor
0000625: bd                                        ; i64.reinterpret_f64
0000626: a7                                        ; i32.wrap_i64
0000627: 36                                        ; i32.store
0000628: 02                                        ; alignment
0000629: 00                                        ; store offset
000062a: 0b                                        ; end
0000617: 13                                        ; FIXUP func body size
; function body 31
000062b: 00                                        ; func body size (guess)
000062c: 00                                        ; local decl count
000062d: 41                                        ; i32.const
000062e: 00                                        ; i32 literal
000062f: 44                                        ; f64.const
0000630: 6666 6666 6666 0e40                       ; f64 literal
0000638: 9d                                        ; f64.trunc
0000639: bd                                        ; i64.reinterpret_f64
000063a: a7                                        ; i32.wrap_i64
000063b: 36                                        ; i32.store
000063c: 02                                        ; alignment
000063d: 00                                        ; store offset
000063e: 0b                                        ; end
000062b: 13                                        ; FIXUP func body size
; function body 32
000063f: 00                                        ; func body size (guess)
0000640: 00                                        ; local decl count
0000641: 41                                        ; i32.const
0000642: 00                                        ; i32 literal
0000643: 44                                        ; f64.const
0000644: 0000 0000 0000 0c40                       ; f64 literal
000064c: 9e                                        ; f64.nearest
000064d: bd                                        ; i64.reinterpret_f64
000064e: a7                                        ; i32.wrap_i64
000064f: 36                                        ; i32.store
0000650: 02                                        ; alignment
0000651: 00                                        ; store offset
0000652: 0b                                        ; end
000063f: 13                                        ; FIXUP func body size
; function body 33
0000653: 00                                        ; func body size (guess)
0000654: 00                                        ; local decl count
0000655: 41                                        ; i32.const
0000656: 00                                        ; i32 literal
0000657: 44                                        ; f64.const
0000658: 0000 0000 0000 0040                       ; f64 literal
0000660: 44                                        ; f64.const
0000661: 0000 0000 0000 0840                       ; f64 literal
0000669: 65                                        ; f64.le
000066a: 36                                        ; i32.store
000066b: 02                                        ; alignment
000066c: 00                                        ; store offset
000066d: 0b                                        ; end
0000653: 1a                                        ; FIXUP func body size
; function body 34
000066e: 00                                        ; func body size (guess)
000066f: 00                                        ; local decl count
0000670: 41                                        ; i32.const
0000671: 00                                        ; i32 literal
0000672: 44                                        ; f64.const
0000673: 0000 0000 0000 0840                       ; f64 literal
000067b: 44                                        ; f64.const
000067c: 0000 0000 0000 0040                       ; f64 literal
0000684: 66                                        ; f64.ge
0000685: 36                                        ; i32.store
0000686: 02                                        ; alignment
0000687: 00                                        ; store offset
0000688: 0b                                        ; end
000066e: 1a                                        ; FIXUP func body size
; function body 35
0000689: 00                                        ; func body size (guess)
000068a: 00                                        ; local decl count
000068b: 41                                        ; i32.const
000068c: e400                                      ; i32 literal
000068e: 43                                        ; f32.const
000068f: d00f 4940                                 ; f32 literal
0000693: 38                                        ; f32.store
0000694: 02                                        ; alignment
0000695: 00                                        ; store offset
0000696: 41                                        ; i32.const
0000697: 00                                        ; i32 literal
0000698: 41                                        ; i32.const
0000699: e400                                      ; i32 literal
000069b: 2a                                        ; f32.load
000069c: 02                                        ; alignment
000069d: 00                                        ; load offset
000069e: bc                                        ; i32.reinterpret_f32
000069f: 36                                        ; i32.store
00006a0: 02                                        ; alignment
00006a1: 00                                        ; store offset
00006a2: 0b                                        ; end
0000689: 19                                        ; FIXUP func body size
; function body 36
00006a3: 00                                        ; func body size (guess)
00006a4: 00                                        ; local decl count
00006a5: 41                                        ; i32.const
00006a6: e800                                      ; i32 literal
00006a8: 43                                        ; f32.const
00006a9: 0000 20c0                                 ; f32 literal
00006ad: 38                                        ; f32.store
00006ae: 02                                        ; alignment
00006af: 00                                        ; store offset
00006b0: 41                                        ; i32.const
00006b1: 00                                        ; i32 literal
00006b2: 41                                        ; i32.const
00006b3: e800                                      ; i32 literal
00006b5: 2a                                        ; f32.load
00006b6: 02                                        ; alignment
00006b7: 00                                        ; load offset
00006b8: bc                                        ; i32.reinterpret_f32
00006b9: 36                                        ; i32.store
00006ba: 02                                        ; alignment
00006bb: 00                                        ; store offset
00006bc: 0b                                        ; end
00006a3: 19                                        ; FIXUP func body size
; function body 37
00006bd: 00                                        ; func body size (guess)
00006be: 00                                        ; local decl count
00006bf: 41                                        ; i32.const
00006c0: c801                                      ; i32 literal
00006c2: 44                                        ; f64.const
00006c3: 9b91 048b 0abf 0540                       ; f64 literal
00006cb: 39                                        ; f64.store
00006cc: 03                                        ; alignment
00006cd: 00                                        ; store offset
00006ce: 41                                        ; i32.const
00006cf: 00                                        ; i32 literal
00006d0: 41                                        ; i32.const
00006d1: c801                                      ; i32 literal
00006d3: 2b                                        ; f64.load
00006d4: 03                                        ; alignment
00006d5: 00                                        ; load offset
00006d6: bd                                        ; i64.reinterpret_f64
00006d7: a7                                        ; i32.wrap_i64
00006d8: 36                                        ; i32.store
00006d9: 02                                        ; alignment
00006da: 00                                        ; store offset
00006db: 0b                                        ; end
00006bd: 1e                                        ; FIXUP func body size
; function body 38
00006dc: 00                                        ; func body size (guess)
00006dd: 00                                        ; local decl count
00006de: 41                                        ; i32.const
00006df: d001                                      ; i32 literal
00006e1: 44                                        ; f64.const
00006e2: c976 be9f 0c24 fe40                       ; f64 literal
00006ea: 39                                        ; f64.store
00006eb: 03                                        ; alignment
00006ec: 00                                        ; store offset
00006ed: 41                                        ; i32.const
00006ee: 00                                        ; i32 literal
00006ef: 41                                        ; i32.const
00006f0: d001                                      ; i32 literal
00006f2: 2b                                        ; f64.load
00006f3: 03                                        ; alignment
00006f4: 00                                        ; load offset
00006f5: bd                                        ; i64.reinterpret_f64
00006f6: a7                                        ; i32.wrap_i64
00006f7: 36                                        ; i32.store
00006f8: 02                                        ; alignment
00006f9: 00                                        ; store offset
00006fa: 0b                                        ; end
00006dc: 1e                                        ; FIXUP func body size
; function body 39
00006fb: 00                                        ; func body size (guess)
00006fc: 00                                        ; local decl count
00006fd: 41                                        ; i32.const
00006fe: ac02                                      ; i32 literal
0000700: 43                                        ; f32.const
0000701: 0000 b040                                 ; f32 literal
0000705: 38                                        ; f32.store
0000706: 02                                        ; alignment
0000707: 00                                        ; store offset
0000708: 41                                        ; i32.const
0000709: 00                                        ; i32 literal
000070a: 41                                        ; i32.const
000070b: ac02                                      ; i32 literal
000070d: 2a                                        ; f32.load
000070e: 02                                        ; alignment
000070f: 00                                        ; load offset
0000710: 43                                        ; f32.const
0000711: 0000 2040                                 ; f32 literal
0000715: 92                                        ; f32.add
0000716: bc                                        ; i32.reinterpret_f32
0000717: 36                                        ; i32.store
0000718: 02                                        ; alignment
0000719: 00                                        ; store offset
000071a: 0b                                        ; end
00006fb: 1f                                        ; FIXUP func body size
; function body 40
000071b: 00                                        ; func body size (guess)
000071c: 00                                        ; local decl count
000071d: 41                                        ; i32.const
000071e: 01                                        ; i32 literal
000071f: 04                                        ; if
0000720: 40                                        ; void
0000721: 41                                        ; i32.const
0000722: 00                                        ; i32 literal
0000723: 41                                        ; i32.const
0000724: 2a                                        ; i32 literal
0000725: 36                                        ; i32.store
0000726: 02                                        ; alignment
0000727: 00                                        ; store offset
0000728: 0f                                        ; return
0000729: 0b                                        ; end
000072a: 00                                        ; unreachable
000072b: 0b                                        ; end
000071b: 10                                        ; FIXUP func body size
; function body 41
000072c: 00                                        ; func body size (guess)
000072d: 00                                        ; local decl count
000072e: 41                                        ; i32.const
000072f: 01                                        ; i32 literal
0000730: 04                                        ; if
0000731: 40                                        ; void
0000732: 41                                        ; i32.const
0000733: 00                                        ; i32 literal
0000734: 41                                        ; i32.const
0000735: e400                                      ; i32 literal
0000737: 36                                        ; i32.store
0000738: 02                                        ; alignment
0000739: 00                                        ; store offset
000073a: 05                                        ; else
000073b: 00                                        ; unreachable
000073c: 0b                                        ; end
000073d: 0b                                        ; end
000072c: 11                                        ; FIXUP func body size
; function body 42
000073e: 00                                        ; func body size (guess)
000073f: 00                                        ; local decl count
0000740: 41                                        ; i32.const
0000741: 00                                        ; i32 literal
0000742: 45                                        ; i32.eqz
0000743: 04                                        ; if
0000744: 40                                        ; void
0000745: 41                                        ; i32.const
0000746: 00                                        ; i32 literal
0000747: 41                                        ; i32.const
0000748: 32                                        ; i32 literal
0000749: 36                                        ; i32.store
000074a: 02                                        ; alignment
000074b: 00                                        ; store offset
000074c: 05                                        ; else
000074d: 00                                        ; unreachable
000074e: 0b                                        ; end
000074f: 0b                                        ; end
000073e: 11                                        ; FIXUP func body size
; move data: [400, 750) -> [401, 751)
00003ff: d006                                      ; FIXUP section size
