0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00006d7: 00                                        ; func body size (guess)
00006d8: 00                                        ; local decl count
00006d9: 41                                        ; i32.const
00006da: c801                                      ; i32 literal
00006dc: 42                                        ; i64.const
00006dd: 06                                        ; i64 literal
00006de: 42                                        ; i64.const
00006df: 07                                        ; i64 literal
00006e0: 7e                                        ; i64.mul
00006e1: a7                                        ; i32.wrap_i64
00006e2: 36                                        ; i32.store
00006e3: 02                                        ; alignment
00006e4: 00                                        ; store offset
00006e5: 0b                                        ; end
00006d7: 0e                                        ; FIXUP func body size
; function body 21
00006e6: 00                                        ; func body size (guess)
00006e7: 00                                        ; local decl count
00006e8: 41                                        ; i32.const
00006e9: c801                                      ; i32 literal
00006eb: 42                                        ; i64.const
00006ec: 14                                        ; i64 literal
00006ed: 42                                        ; i64.const
00006ee: 04                                        ; i64 literal
00006ef: 7f                                        ; i64.div_s
00006f0: a7                                        ; i32.wrap_i64
00006f1: 36                                        ; i32.store
00006f2: 02                                        ; alignment
00006f3: 00                                        ; store offset
00006f4: 0b                                        ; end
00006e6: 0e                                        ; FIXUP func body size
; function body 22
00006f5: 00                                        ; func body size (guess)
00006f6: 00                                        ; local decl count
00006f7: 41                                        ; i32.const
00006f8: c801                                      ; i32 literal
00006fa: 42                                        ; i64.const
00006fb: 14                                        ; i64 literal
00006fc: 42                                        ; i64.const
00006fd: 03                                        ; i64 literal
00006fe: 80                                        ; i64.div_u
00006ff: a7                                        ; i32.wrap_i64
0000700: 36                                        ; i32.store
0000701: 02                                        ; alignment
0000702: 00                                        ; store offset
0000703: 0b                                        ; end
00006f5: 0e                                        ; FIXUP func body size
; function body 23
0000704: 00                                        ; func body size (guess)
0000705: 00                                        ; local decl count
0000706: 41                                        ; i32.const
0000707: c801                                      ; i32 literal
0000709: 42                                        ; i64.const
000070a: 14                                        ; i64 literal
000070b: 42                                        ; i64.const
000070c: 03                                        ; i64 literal
000070d: 81                                        ; i64.rem_s
000070e: a7                                        ; i32.wrap_i64
000070f: 36                                        ; i32.store
0000710: 02                                        ; alignment
0000711: 00                                        ; store offset
0000712: 0b                                        ; end
0000704: 0e                                        ; FIXUP func body size
; function body 24
0000713: 00                                        ; func body size (guess)
0000714: 00                                        ; local decl count
0000715: 41                                        ; i32.const
0000716: c801                                      ; i32 literal
0000718: 42                                        ; i64.const
0000719: 0f                                        ; i64 literal
000071a: 42                                        ; i64.const
000071b: 0a                                        ; i64 literal
000071c: 83                                        ; i64.and
000071d: a7                                        ; i32.wrap_i64
000071e: 36                                        ; i32.store
000071f: 02                                        ; alignment
0000720: 00                                        ; store offset
0000721: 0b                                        ; end
0000713: 0e                                        ; FIXUP func body size
; function body 25
0000722: 00                                        ; func body size (guess)
0000723: 00                                        ; local decl count
0000724: 41                                        ; i32.const
0000725: c801                                      ; i32 literal
0000727: 42                                        ; i64.const
0000728: 05                                        ; i64 literal
0000729: 42                                        ; i64.const
000072a: 0a                                        ; i64 literal
000072b: 84                                        ; i64.or
000072c: a7                                        ; i32.wrap_i64
000072d: 36                                        ; i32.store
000072e: 02                                        ; alignment
000072f: 00                                        ; store offset
0000730: 0b                                        ; end
0000722: 0e                                        ; FIXUP func body size
; function body 26
0000731: 00                                        ; func body size (guess)
0000732: 00                                        ; local decl count
0000733: 41                                        ; i32.const
0000734: c801                                      ; i32 literal
0000736: 42                                        ; i64.const
0000737: 05                                        ; i64 literal
0000738: 42                                        ; i64.const
0000739: 0a                                        ; i64 literal
000073a: 85                                        ; i64.xor
000073b: a7                                        ; i32.wrap_i64
000073c: 36                                        ; i32.store
000073d: 02                                        ; alignment
000073e: 00                                        ; store offset
000073f: 0b                                        ; end
0000731: 0e                                        ; FIXUP func body size
; function body 27
0000740: 00                                        ; func body size (guess)
0000741: 00                                        ; local decl count
0000742: 41                                        ; i32.const
0000743: c801                                      ; i32 literal
0000745: 42                                        ; i64.const
0000746: 05                                        ; i64 literal
0000747: 42                                        ; i64.const
0000748: 02                                        ; i64 literal
0000749: 86                                        ; i64.shl
000074a: a7                                        ; i32.wrap_i64
000074b: 36                                        ; i32.store
000074c: 02                                        ; alignment
000074d: 00                                        ; store offset
000074e: 0b                                        ; end
0000740: 0e                                        ; FIXUP func body size
; function body 28
000074f: 00                                        ; func body size (guess)
0000750: 00                                        ; local decl count
0000751: 41                                        ; i32.const
0000752: c801                                      ; i32 literal
0000754: 42                                        ; i64.const
0000755: 78                                        ; i64 literal
0000756: 42                                        ; i64.const
0000757: 01                                        ; i64 literal
0000758: 87                                        ; i64.shr_s
0000759: a7                                        ; i32.wrap_i64
000075a: 36                                        ; i32.store
000075b: 02                                        ; alignment
000075c: 00                                        ; store offset
000075d: 0b                                        ; end
000074f: 0e                                        ; FIXUP func body size
; function body 29
000075e: 00                                        ; func body size (guess)
000075f: 00                                        ; local decl count
0000760: 41                                        ; i32.const
0000761: c801                                      ; i32 literal
0000763: 42                                        ; i64.const
0000764: 10                                        ; i64 literal
0000765: 42                                        ; i64.const
0000766: 02                                        ; i64 literal
0000767: 88                                        ; i64.shr_u
0000768: a7                                        ; i32.wrap_i64
0000769: 36                                        ; i32.store
000076a: 02                                        ; alignment
000076b: 00                                        ; store offset
000076c: 0b                                        ; end
000075e: 0e                                        ; FIXUP func body size
; function body 30
000076d: 00                                        ; func body size (guess)
000076e: 00                                        ; local decl count
000076f: 41                                        ; i32.const
0000770: c801                                      ; i32 literal
0000772: 42                                        ; i64.const
0000773: 01                                        ; i64 literal
0000774: 42                                        ; i64.const
0000775: 04                                        ; i64 literal
0000776: 89                                        ; i64.rotl
0000777: a7                                        ; i32.wrap_i64
0000778: 36                                        ; i32.store
0000779: 02                                        ; alignment
000077a: 00                                        ; store offset
000077b: 0b                                        ; end
000076d: 0e                                        ; FIXUP func body size
; function body 31
000077c: 00                                        ; func body size (guess)
000077d: 00                                        ; local decl count
000077e: 41                                        ; i32.const
000077f: c801                                      ; i32 literal
0000781: 42                                        ; i64.const
0000782: 10                                        ; i64 literal
0000783: 42                                        ; i64.const
0000784: 04                                        ; i64 literal
0000785: 8a                                        ; i64.rotr
0000786: a7                                        ; i32.wrap_i64
0000787: 36                                        ; i32.store
0000788: 02                                        ; alignment
0000789: 00                                        ; store offset
000078a: 0b                                        ; end
000077c: 0e                                        ; FIXUP func body size
; function body 32
000078b: 00                                        ; func body size (guess)
000078c: 00                                        ; local decl count
000078d: 41                                        ; i32.const
000078e: c801                                      ; i32 literal
0000790: 42                                        ; i64.const
0000791: 08                                        ; i64 literal
0000792: 79                                        ; i64.clz
0000793: a7                                        ; i32.wrap_i64
0000794: 36                                        ; i32.store
0000795: 02                                        ; alignment
0000796: 00                                        ; store offset
0000797: 0b                                        ; end
000078b: 0c                                        ; FIXUP func body size
; function body 33
0000798: 00                                        ; func body size (guess)
0000799: 00                                        ; local decl count
000079a: 41                                        ; i32.const
000079b: c801                                      ; i32 literal
000079d: 42                                        ; i64.const
000079e: 08                                        ; i64 literal
000079f: 7a                                        ; i64.ctz
00007a0: a7                                        ; i32.wrap_i64
00007a1: 36                                        ; i32.store
00007a2: 02                                        ; alignment
00007a3: 00                                        ; store offset
00007a4: 0b                                        ; end
0000798: 0c                                        ; FIXUP func body size
; function body 34
00007a5: 00                                        ; func body size (guess)
00007a6: 00                                        ; local decl count
00007a7: 41                                        ; i32.const
00007a8: c801                                      ; i32 literal
00007aa: 42                                        ; i64.const
00007ab: 16                                        ; i64 literal
00007ac: 7b                                        ; i64.popcnt
00007ad: a7                                        ; i32.wrap_i64
00007ae: 36                                        ; i32.store
00007af: 02                                        ; alignment
00007b0: 00                                        ; store offset
00007b1: 0b                                        ; end
00007a5: 0c                                        ; FIXUP func body size
; function body 35
00007b2: 00                                        ; func body size (guess)
00007b3: 00                                        ; local decl count
00007b4: 41                                        ; i32.const
00007b5: c801                                      ; i32 literal
00007b7: 42                                        ; i64.const
00007b8: 0a                                        ; i64 literal
00007b9: 42                                        ; i64.const
00007ba: 0a                                        ; i64 literal
00007bb: 51                                        ; i64.eq
00007bc: 36                                        ; i32.store
00007bd: 02                                        ; alignment
00007be: 00                                        ; store offset
00007bf: 0b                                        ; end
00007b2: 0d                                        ; FIXUP func body size
; function body 36
00007c0: 00                                        ; func body size (guess)
00007c1: 00                                        ; local decl count
00007c2: 41                                        ; i32.const
00007c3: c801                                      ; i32 literal
00007c5: 42                                        ; i64.const
00007c6: 0a                                        ; i64 literal
00007c7: 42                                        ; i64.const
00007c8: 05                                        ; i64 literal
00007c9: 52                                        ; i64.ne
00007ca: 36                                        ; i32.store
00007cb: 02                                        ; alignment
00007cc: 00                                        ; store offset
00007cd: 0b                                        ; end
00007c0: 0d                                        ; FIXUP func body size
; function body 37
00007ce: 00                                        ; func body size (guess)
00007cf: 00                                        ; local decl count
00007d0: 41                                        ; i32.const
00007d1: c801                                      ; i32 literal
00007d3: 42                                        ; i64.const
00007d4: 05                                        ; i64 literal
00007d5: 42                                        ; i64.const
00007d6: 0a                                        ; i64 literal
00007d7: 53                                        ; i64.lt_s
00007d8: 36                                        ; i32.store
00007d9: 02                                        ; alignment
00007da: 00                                        ; store offset
00007db: 0b                                        ; end
00007ce: 0d                                        ; FIXUP func body size
; function body 38
00007dc: 00                                        ; func body size (guess)
00007dd: 00                                        ; local decl count
00007de: 41                                        ; i32.const
00007df: c801                                      ; i32 literal
00007e1: 42                                        ; i64.const
00007e2: 0a                                        ; i64 literal
00007e3: 42                                        ; i64.const
00007e4: 05                                        ; i64 literal
00007e5: 55                                        ; i64.gt_s
00007e6: 36                                        ; i32.store
00007e7: 02                                        ; alignment
00007e8: 00                                        ; store offset
00007e9: 0b                                        ; end
00007dc: 0d                                        ; FIXUP func body size
; function body 39
00007ea: 00                                        ; func body size (guess)
00007eb: 00                                        ; local decl count
00007ec: 41                                        ; i32.const
00007ed: c801                                      ; i32 literal
00007ef: 42                                        ; i64.const
00007f0: 00                                        ; i64 literal
00007f1: 50                                        ; i64.eqz
00007f2: 36                                        ; i32.store
00007f3: 02                                        ; alignment
00007f4: 00                                        ; store offset
00007f5: 0b                                        ; end
00007ea: 0b                                        ; FIXUP func body size
; function body 40
00007f6: 00                                        ; func body size (guess)
00007f7: 00                                        ; local decl count
00007f8: 41                                        ; i32.const
00007f9: c801                                      ; i32 literal
00007fb: 41                                        ; i32.const
00007fc: 7f                                        ; i32 literal
00007fd: ac                                        ; i64.extend_i32_s
00007fe: a7                                        ; i32.wrap_i64
00007ff: 36                                        ; i32.store
0000800: 02                                        ; alignment
0000801: 00                                        ; store offset
0000802: 0b                                        ; end
00007f6: 0c                                        ; FIXUP func body size
; function body 41
0000803: 00                                        ; func body size (guess)
0000804: 00                                        ; local decl count
0000805: 41                                        ; i32.const
0000806: c801                                      ; i32 literal
0000808: 41                                        ; i32.const
0000809: ff01                                      ; i32 literal
000080b: ad                                        ; i64.extend_i32_u
000080c: a7                                        ; i32.wrap_i64
000080d: 36                                        ; i32.store
000080e: 02                                        ; alignment
000080f: 00                                        ; store offset
0000810: 0b                                        ; end
0000803: 0d                                        ; FIXUP func body size
; function body 42
0000811: 00                                        ; func body size (guess)
0000812: 00                                        ; local decl count
0000813: 41                                        ; i32.const
0000814: c801                                      ; i32 literal
0000816: 42                                        ; i64.const
0000817: ff81 8080 8020                            ; i64 literal
000081d: a7                                        ; i32.wrap_i64
000081e: 36                                        ; i32.store
000081f: 02                                        ; alignment
0000820: 00                                        ; store offset
0000821: 0b                                        ; end
0000811: 10                                        ; FIXUP func body size
; function body 43
0000822: 00                                        ; func body size (guess)
0000823: 00                                        ; local decl count
0000824: 41                                        ; i32.const
0000825: c801                                      ; i32 literal
0000827: 43                                        ; f32.const
0000828: cdcc 2a42                                 ; f32 literal
000082c: ae                                        ; i64.trunc_f32_s
000082d: a7                                        ; i32.wrap_i64
000082e: 36                                        ; i32.store
000082f: 02                                        ; alignment
0000830: 00                                        ; store offset
0000831: 0b                                        ; end
0000822: 0f                                        ; FIXUP func body size
; function body 44
0000832: 00                                        ; func body size (guess)
0000833: 00                                        ; local decl count
0000834: 41                                        ; i32.const
0000835: c801                                      ; i32 literal
0000837: 44                                        ; f64.const
0000838: 9a99 9999 9939 5940                       ; f64 literal
0000840: b0                                        ; i64.trunc_f64_s
0000841: a7                                        ; i32.wrap_i64
0000842: 36                                        ; i32.store
0000843: 02                                        ; alignment
0000844: 00                                        ; store offset
0000845: 0b                                        ; end
0000832: 13                                        ; FIXUP func body size
; function body 45
0000846: 00                                        ; func body size (guess)
0000847: 00                                        ; local decl count
0000848: 41                                        ; i32.const
0000849: c801                                      ; i32 literal
000084b: 42                                        ; i64.const
000084c: 2a                                        ; i64 literal
000084d: b4                                        ; f32.convert_i64_s
000084e: bc                                        ; i32.reinterpret_f32
000084f: 36                                        ; i32.store
0000850: 02                                        ; alignment
0000851: 00                                        ; store offset
0000852: 0b                                        ; end
0000846: 0c                                        ; FIXUP func body size
; function body 46
0000853: 00                                        ; func body size (guess)
0000854: 00                                        ; local decl count
0000855: 41                                        ; i32.const
0000856: c801                                      ; i32 literal
0000858: 42                                        ; i64.const
0000859: e400                                      ; i64 literal
000085b: b9                                        ; f64.convert_i64_s
000085c: bd                                        ; i64.reinterpret_f64
000085d: a7                                        ; i32.wrap_i64
000085e: 36                                        ; i32.store
000085f: 02                                        ; alignment
0000860: 00                                        ; store offset
0000861: 0b                                        ; end
0000853: 0e                                        ; FIXUP func body size
; function body 47
0000862: 00                                        ; func body size (guess)
0000863: 00                                        ; local decl count
0000864: 41                                        ; i32.const
0000865: ac02                                      ; i32 literal
0000867: 42                                        ; i64.const
0000868: ff81 8080 80cf 959a 12                    ; i64 literal
0000871: 37                                        ; i64.store
0000872: 03                                        ; alignment
0000873: 00                                        ; store offset
0000874: 41                                        ; i32.const
0000875: c801                                      ; i32 literal
0000877: 41                                        ; i32.const
0000878: ac02                                      ; i32 literal
000087a: 29                                        ; i64.load
000087b: 03                                        ; alignment
000087c: 00                                        ; load offset
000087d: a7                                        ; i32.wrap_i64
000087e: 36                                        ; i32.store
000087f: 02                                        ; alignment
0000880: 00                                        ; store offset
0000881: 0b                                        ; end
0000862: 1f                                        ; FIXUP func body size
; function body 48
0000882: 00                                        ; func body size (guess)
0000883: 00                                        ; local decl count
0000884: 41                                        ; i32.const
0000885: ac02                                      ; i32 literal
0000887: 42                                        ; i64.const
0000888: f081 8080 80cf 959a 12                    ; i64 literal
0000891: 37                                        ; i64.store
0000892: 03                                        ; alignment
0000893: 00                                        ; store offset
0000894: 41                                        ; i32.const
0000895: c801                                      ; i32 literal
0000897: 41                                        ; i32.const
0000898: ac02                                      ; i32 literal
000089a: 35                                        ; i64.load32_u
000089b: 02                                        ; alignment
000089c: 00                                        ; load offset
000089d: a7                                        ; i32.wrap_i64
000089e: 36                                        ; i32.store
000089f: 02                                        ; alignment
00008a0: 00                                        ; store offset
00008a1: 0b                                        ; end
0000882: 1f                                        ; FIXUP func body size
; function body 49
00008a2: 00                                        ; func body size (guess)
00008a3: 00                                        ; local decl count
00008a4: 41                                        ; i32.const
00008a5: ac02                                      ; i32 literal
00008a7: 42                                        ; i64.const
00008a8: 8080 8080 08                              ; i64 literal
00008ad: 37                                        ; i64.store
00008ae: 03                                        ; alignment
00008af: 00                                        ; store offset
00008b0: 41                                        ; i32.const
00008b1: c801                                      ; i32 literal
00008b3: 41                                        ; i32.const
00008b4: ac02                                      ; i32 literal
00008b6: 34                                        ; i64.load32_s
00008b7: 02                                        ; alignment
00008b8: 00                                        ; load offset
00008b9: a7                                        ; i32.wrap_i64
00008ba: 36                                        ; i32.store
00008bb: 02                                        ; alignment
00008bc: 00                                        ; store offset
00008bd: 0b                                        ; end
00008a2: 1b                                        ; FIXUP func body size
; function body 50
00008be: 00                                        ; func body size (guess)
00008bf: 00                                        ; local decl count
00008c0: 41                                        ; i32.const
00008c1: c801                                      ; i32 literal
00008c3: 42                                        ; i64.const
00008c4: 1e                                        ; i64 literal
00008c5: 42                                        ; i64.const
00008c6: 0c                                        ; i64 literal
00008c7: 10                                        ; call
00008c8: 04                                        ; function index
00008c9: a7                                        ; i32.wrap_i64
00008ca: 36                                        ; i32.store
00008cb: 02                                        ; alignment
00008cc: 00                                        ; store offset
00008cd: 0b                                        ; end
00008be: 0f                                        ; FIXUP func body size
; function body 51
00008ce: 00                                        ; func body size (guess)
00008cf: 00                                        ; local decl count
00008d0: 41                                        ; i32.const
00008d1: c801                                      ; i32 literal
00008d3: 42                                        ; i64.const
00008d4: c084 3d                                   ; i64 literal
00008d7: 42                                        ; i64.const
00008d8: e807                                      ; i64 literal
00008da: 7e                                        ; i64.mul
00008db: a7                                        ; i32.wrap_i64
00008dc: 36                                        ; i32.store
00008dd: 02                                        ; alignment
00008de: 00                                        ; store offset
00008df: 0b                                        ; end
00008ce: 11                                        ; FIXUP func body size
; function body 52
00008e0: 00                                        ; func body size (guess)
00008e1: 00                                        ; local decl count
00008e2: 41                                        ; i32.const
00008e3: c801                                      ; i32 literal
00008e5: 42                                        ; i64.const
00008e6: ffff ffff 0f                              ; i64 literal
00008eb: a7                                        ; i32.wrap_i64
00008ec: 36                                        ; i32.store
00008ed: 02                                        ; alignment
00008ee: 00                                        ; store offset
00008ef: 0b                                        ; end
00008e0: 0f                                        ; FIXUP func body size
; function body 53
00008f0: 00                                        ; func body size (guess)
00008f1: 00                                        ; local decl count
00008f2: 41                                        ; i32.const
00008f3: c801                                      ; i32 literal
00008f5: 41                                        ; i32.const
00008f6: 14                                        ; i32 literal
00008f7: 41                                        ; i32.const
00008f8: 04                                        ; i32 literal
00008f9: 6d                                        ; i32.div_s
00008fa: 36                                        ; i32.store
00008fb: 02                                        ; alignment
00008fc: 00                                        ; store offset
00008fd: 0b                                        ; end
00008f0: 0d                                        ; FIXUP func body size
; function body 54
00008fe: 00                                        ; func body size (guess)
00008ff: 01                                        ; local decl count
0000900: 01                                        ; local type count
0000901: 7f                                        ; i32
0000902: 41                                        ; i32.const
0000903: 00                                        ; i32 literal
0000904: 21                                        ; local.set
0000905: 00                                        ; local index
0000906: 41                                        ; i32.const
0000907: c801                                      ; i32 literal
0000909: 20                                        ; local.get
000090a: 00                                        ; local index
000090b: 36                                        ; i32.store
000090c: 02                                        ; alignment
000090d: 00                                        ; store offset
000090e: 0b                                        ; end
00008fe: 10                                        ; FIXUP func body size
; function body 55
000090f: 00                                        ; func body size (guess)
0000910: 01                                        ; local decl count
0000911: 01                                        ; local type count
0000912: 7f                                        ; i32
0000913: 41                                        ; i32.const
0000914: 00                                        ; i32 literal
0000915: 21                                        ; local.set
0000916: 00                                        ; local index
0000917: 41                                        ; i32.const
0000918: c801                                      ; i32 literal
000091a: 20                                        ; local.get
000091b: 00                                        ; local index
000091c: 45                                        ; i32.eqz
000091d: 04                                        ; if
000091e: 7f                                        ; i32
000091f: 41                                        ; i32.const
0000920: 7f                                        ; i32 literal
0000921: 05                                        ; else
0000922: 41                                        ; i32.const
0000923: e400                                      ; i32 literal
0000925: 20                                        ; local.get
0000926: 00                                        ; local index
0000927: 6d                                        ; i32.div_s
0000928: 0b                                        ; end
0000929: 36                                        ; i32.store
000092a: 02                                        ; alignment
000092b: 00                                        ; store offset
000092c: 0b                                        ; end
000090f: 1d                                        ; FIXUP func body size
; function body 56
000092d: 00                                        ; func body size (guess)
000092e: 01                                        ; local decl count
000092f: 01                                        ; local type count
0000930: 7f                                        ; i32
0000931: 41                                        ; i32.const
0000932: e807                                      ; i32 literal
0000934: 21                                        ; local.set
0000935: 00                                        ; local index
0000936: 41                                        ; i32.const
0000937: c801                                      ; i32 literal
0000939: 20                                        ; local.get
000093a: 00                                        ; local index
000093b: 3f                                        ; memory.size
000093c: 00                                        ; memory.size memidx
000093d: 41                                        ; i32.const
000093e: 8080 04                                   ; i32 literal
0000941: 6c                                        ; i32.mul
0000942: 49                                        ; i32.lt_u
0000943: 36                                        ; i32.store
0000944: 02                                        ; alignment
0000945: 00                                        ; store offset
0000946: 0b                                        ; end
000092d: 19                                        ; FIXUP func body size
; function body 57
0000947: 00                                        ; func body size (guess)
0000948: 01                                        ; local decl count
0000949: 01                                        ; local type count
000094a: 7f                                        ; i32
000094b: 41                                        ; i32.const
000094c: c09a 0c                                   ; i32 literal
000094f: 21                                        ; local.set
0000950: 00                                        ; local index
0000951: 41                                        ; i32.const
0000952: c801                                      ; i32 literal
0000954: 20                                        ; local.get
0000955: 00                                        ; local index
0000956: 3f                                        ; memory.size
0000957: 00                                        ; memory.size memidx
0000958: 41                                        ; i32.const
0000959: 8080 04                                   ; i32 literal
000095c: 6c                                        ; i32.mul
000095d: 49                                        ; i32.lt_u
000095e: 36                                        ; i32.store
000095f: 02                                        ; alignment
0000960: 00                                        ; store offset
0000961: 0b                                        ; end
0000947: 1a                                        ; FIXUP func body size
; function body 58
0000962: 00                                        ; func body size (guess)
0000963: 01                                        ; local decl count
0000964: 02                                        ; local type count
0000965: 7f                                        ; i32
0000966: 41                                        ; i32.const
0000967: 8080 8080 78                              ; i32 literal
000096c: 21                                        ; local.set
000096d: 00                                        ; local index
000096e: 41                                        ; i32.const
000096f: 7f                                        ; i32 literal
0000970: 21                                        ; local.set
0000971: 01                                        ; local index
0000972: 41                                        ; i32.const
0000973: c801                                      ; i32 literal
0000975: 20                                        ; local.get
0000976: 00                                        ; local index
0000977: 41                                        ; i32.const
0000978: 8080 8080 78                              ; i32 literal
000097d: 46                                        ; i32.eq
000097e: 20                                        ; local.get
000097f: 01                                        ; local index
0000980: 41                                        ; i32.const
0000981: 7f                                        ; i32 literal
0000982: 46                                        ; i32.eq
0000983: 71                                        ; i32.and
0000984: 36                                        ; i32.store
0000985: 02                                        ; alignment
0000986: 00                                        ; store offset
0000987: 0b                                        ; end
0000962: 25                                        ; FIXUP func body size
; function body 59
0000988: 00                                        ; func body size (guess)
0000989: 01                                        ; local decl count
000098a: 01                                        ; local type count
000098b: 7f                                        ; i32
000098c: 41                                        ; i32.const
000098d: 00                                        ; i32 literal
000098e: 21                                        ; local.set
000098f: 00                                        ; local index
0000990: 41                                        ; i32.const
0000991: c801                                      ; i32 literal
0000993: 20                                        ; local.get
0000994: 00                                        ; local index
0000995: 45                                        ; i32.eqz
0000996: 04                                        ; if
0000997: 7f                                        ; i32
0000998: 41                                        ; i32.const
0000999: 7f                                        ; i32 literal
000099a: 05                                        ; else
000099b: 41                                        ; i32.const
000099c: e400                                      ; i32 literal
000099e: 20                                        ; local.get
000099f: 00                                        ; local index
00009a0: 6f                                        ; i32.rem_s
00009a1: 0b                                        ; end
00009a2: 36                                        ; i32.store
00009a3: 02                                        ; alignment
00009a4: 00                                        ; store offset
00009a5: 0b                                        ; end
0000988: 1d                                        ; FIXUP func body size
; function body 60
00009a6: 00                                        ; func body size (guess)
00009a7: 01                                        ; local decl count
00009a8: 01                                        ; local type count
00009a9: 7e                                        ; i64
00009aa: 42                                        ; i64.const
00009ab: 00                                        ; i64 literal
00009ac: 21                                        ; local.set
00009ad: 00                                        ; local index
00009ae: 41                                        ; i32.const
00009af: c801                                      ; i32 literal
00009b1: 20                                        ; local.get
00009b2: 00                                        ; local index
00009b3: 50                                        ; i64.eqz
00009b4: 04                                        ; if
00009b5: 7f                                        ; i32
00009b6: 41                                        ; i32.const
00009b7: 7f                                        ; i32 literal
00009b8: 05                                        ; else
00009b9: 42                                        ; i64.const
00009ba: e400                                      ; i64 literal
00009bc: 20                                        ; local.get
00009bd: 00                                        ; local index
00009be: 7f                                        ; i64.div_s
00009bf: a7                                        ; i32.wrap_i64
00009c0: 0b                                        ; end
00009c1: 36                                        ; i32.store
00009c2: 02                                        ; alignment
00009c3: 00                                        ; store offset
00009c4: 0b                                        ; end
00009a6: 1e                                        ; FIXUP func body size
; function body 61
00009c5: 00                                        ; func body size (guess)
00009c6: 00                                        ; local decl count
00009c7: 41                                        ; i32.const
00009c8: c801                                      ; i32 literal
00009ca: 41                                        ; i32.const
00009cb: 10                                        ; i32 literal
00009cc: 28                                        ; i32.load
00009cd: 02                                        ; alignment
00009ce: 00                                        ; load offset
00009cf: ac                                        ; i64.extend_i32_s
00009d0: 42                                        ; i64.const
00009d1: 02                                        ; i64 literal
00009d2: 7e                                        ; i64.mul
00009d3: a7                                        ; i32.wrap_i64
00009d4: 36                                        ; i32.store
00009d5: 02                                        ; alignment
00009d6: 00                                        ; store offset
00009d7: 0b                                        ; end
00009c5: 12                                        ; FIXUP func body size
; function body 62
00009d8: 00                                        ; func body size (guess)
00009d9: 00                                        ; local decl count
00009da: 41                                        ; i32.const
00009db: c801                                      ; i32 literal
00009dd: 41                                        ; i32.const
00009de: 0a                                        ; i32 literal
00009df: 41                                        ; i32.const
00009e0: 05                                        ; i32 literal
00009e1: 41                                        ; i32.const
00009e2: 00                                        ; i32 literal
00009e3: 11                                        ; call_indirect
00009e4: 02                                        ; signature index
00009e5: 00                                        ; table index
00009e6: ac                                        ; i64.extend_i32_s
00009e7: 42                                        ; i64.const
00009e8: 02                                        ; i64 literal
00009e9: 7e                                        ; i64.mul
00009ea: a7                                        ; i32.wrap_i64
00009eb: 36                                        ; i32.store
00009ec: 02                                        ; alignment
00009ed: 00                                        ; store offset
00009ee: 0b                                        ; end
00009d8: 16                                        ; FIXUP func body size
; function body 63
00009ef: 00                                        ; func body size (guess)
00009f0: 00                                        ; local decl count
00009f1: 41                                        ; i32.const
00009f2: c801                                      ; i32 literal
00009f4: 41                                        ; i32.const
00009f5: 10                                        ; i32 literal
00009f6: 28                                        ; i32.load
00009f7: 02                                        ; alignment
00009f8: 00                                        ; load offset
00009f9: 41                                        ; i32.const
00009fa: 0a                                        ; i32 literal
00009fb: 41                                        ; i32.const
00009fc: 05                                        ; i32 literal
00009fd: 41                                        ; i32.const
00009fe: 00                                        ; i32 literal
00009ff: 11                                        ; call_indirect
0000a00: 02                                        ; signature index
0000a01: 00                                        ; table index
0000a02: 6a                                        ; i32.add
0000a03: ac                                        ; i64.extend_i32_s
0000a04: 42                                        ; i64.const
0000a05: 02                                        ; i64 literal
0000a06: 7e                                        ; i64.mul
0000a07: a7                                        ; i32.wrap_i64
0000a08: 36                                        ; i32.store
0000a09: 02                                        ; alignment
0000a0a: 00                                        ; store offset
0000a0b: 0b                                        ; end
00009ef: 1c                                        ; FIXUP func body size
; move data: [5b0, a0c) -> [5b1, a0d)
00005af: dc08                                      ; FIXUP section size
; move data: [5ae, a0d) -> [5ab, a0a)
; truncate to 2570 (0xa0a)
; section "Data" (11)
0000a0a: 0b                                        ; section code
0000a0b: 00                                        ; section size (guess)
0000a0c: 04                                        ; num data segments
; data segment header 0
0000a0d: 00                                        ; segment flags
0000a0e: 41                                        ; i32.const
0000a0f: 00                                        ; i32 literal
0000a10: 0b                                        ; end
0000a11: 0c                                        ; data segment size
; data segment data 0
0000a12: 4865 6c6c 6f2c 2057 4153 4d21             ; data segment data
; data segment header 1
0000a1e: 00                                        ; segment flags
0000a1f: 41                                        ; i32.const
0000a20: 10                                        ; i32 literal
0000a21: 0b                                        ; end
0000a22: 04                                        ; data segment size
; data segment data 1
0000a23: 2a00 0000                                 ; data segment data
; data segment header 2
0000a27: 00                                        ; segment flags
0000a28: 41                                        ; i32.const
0000a29: 14                                        ; i32 literal
0000a2a: 0b                                        ; end
0000a2b: 04                                        ; data segment size
; data segment data 2
0000a2c: ff00 0000                                 ; data segment data
; data segment header 3
0000a30: 00                                        ; segment flags
0000a31: 41                                        ; i32.const
0000a32: e400                                      ; i32 literal
0000a34: 0b                                        ; end
0000a35: 11                                        ; data segment size
; data segment data 3
0000a36: 5465 7374 2044 6174 6120 5365 676d 656e 
0000a46: 74                                        ; data segment data
0000a0b: 3b                                        ; FIXUP section size
