0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000069d: 8e                                        ; f32.floor
000069e: bc                                        ; i32.reinterpret_f32
000069f: 36                                        ; i32.store
00006a0: 02                                        ; alignment
00006a1: 00                                        ; store offset
00006a2: 0b                                        ; end
0000694: 0e                                        ; FIXUP func body size
; function body 21
00006a3: 00                                        ; func body size (guess)
00006a4: 00                                        ; local decl count
00006a5: 41                                        ; i32.const
00006a6: 00                                        ; i32 literal
00006a7: 43                                        ; f32.const
00006a8: 3333 7340                                 ; f32 literal
00006ac: 8f                                        ; f32.trunc
00006ad: bc                                        ; i32.reinterpret_f32
00006ae: 36                                        ; i32.store
00006af: 02                                        ; alignment
00006b0: 00                                        ; store offset
00006b1: 0b                                        ; end
00006a3: 0e                                        ; FIXUP func body size
; function body 22
00006b2: 00                                        ; func body size (guess)
00006b3: 00                                        ; local decl count
00006b4: 41                                        ; i32.const
00006b5: 00                                        ; i32 literal
00006b6: 43                                        ; f32.const
00006b7: 0000 6040                                 ; f32 literal
00006bb: 90                                        ; f32.nearest
00006bc: bc                                        ; i32.reinterpret_f32
00006bd: 36                                        ; i32.store
00006be: 02                                        ; alignment
00006bf: 00                                        ; store offset
00006c0: 0b                                        ; end
00006b2: 0e                                        ; FIXUP func body size
; function body 23
00006c1: 00                                        ; func body size (guess)
00006c2: 00                                        ; local decl count
00006c3: 41                                        ; i32.const
00006c4: 00                                        ; i32 literal
00006c5: 43                                        ; f32.const
00006c6: 0000 4040                                 ; f32 literal
00006ca: 43                                        ; f32.const
00006cb: 0000 4040                                 ; f32 literal
00006cf: 5b                                        ; f32.eq
00006d0: 36                                        ; i32.store
00006d1: 02                                        ; alignment
00006d2: 00                                        ; store offset
00006d3: 0b                                        ; end
00006c1: 12                                        ; FIXUP func body size
; function body 24
00006d4: 00                                        ; func body size (guess)
00006d5: 00                                        ; local decl count
00006d6: 41                                        ; i32.const
00006d7: 00                                        ; i32 literal
00006d8: 43                                        ; f32.const
00006d9: 0000 4040                                 ; f32 literal
00006dd: 43                                        ; f32.const
00006de: 0000 0040                                 ; f32 literal
00006e2: 5c                                        ; f32.ne
00006e3: 36                                        ; i32.store
00006e4: 02                                        ; alignment
00006e5: 00                                        ; store offset
00006e6: 0b                                        ; end
00006d4: 12                                        ; FIXUP func body size
; function body 25
00006e7: 00                                        ; func body size (guess)
00006e8: 00                                        ; local decl count
00006e9: 41                                        ; i32.const
00006ea: 00                                        ; i32 literal
00006eb: 43                                        ; f32.const
00006ec: 0000 0040                                 ; f32 literal
00006f0: 43                                        ; f32.const
00006f1: 0000 4040                                 ; f32 literal
00006f5: 5d                                        ; f32.lt
00006f6: 36                                        ; i32.store
00006f7: 02                                        ; alignment
00006f8: 00                                        ; store offset
00006f9: 0b                                        ; end
00006e7: 12                                        ; FIXUP func body size
; function body 26
00006fa: 00                                        ; func body size (guess)
00006fb: 00                                        ; local decl count
00006fc: 41                                        ; i32.const
00006fd: 00                                        ; i32 literal
00006fe: 43                                        ; f32.const
00006ff: 0000 4040                                 ; f32 literal
0000703: 43                                        ; f32.const
0000704: 0000 0040                                 ; f32 literal
0000708: 5e                                        ; f32.gt
0000709: 36                                        ; i32.store
000070a: 02                                        ; alignment
000070b: 00                                        ; store offset
000070c: 0b                                        ; end
00006fa: 12                                        ; FIXUP func body size
; function body 27
000070d: 00                                        ; func body size (guess)
000070e: 00                                        ; local decl count
000070f: 41                                        ; i32.const
0000710: 00                                        ; i32 literal
0000711: 43                                        ; f32.const
0000712: 0000 4040                                 ; f32 literal
0000716: 43                                        ; f32.const
0000717: 0000 4040                                 ; f32 literal
000071b: 5f                                        ; f32.le
000071c: 36                                        ; i32.store
000071d: 02                                        ; alignment
000071e: 00                                        ; store offset
000071f: 0b                                        ; end
000070d: 12                                        ; FIXUP func body size
; function body 28
0000720: 00                                        ; func body size (guess)
0000721: 00                                        ; local decl count
0000722: 41                                        ; i32.const
0000723: 00                                        ; i32 literal
0000724: 43                                        ; f32.const
0000725: 0000 4040                                 ; f32 literal
0000729: 43                                        ; f32.const
000072a: 0000 4040                                 ; f32 literal
000072e: 60                                        ; f32.ge
000072f: 36                                        ; i32.store
0000730: 02                                        ; alignment
0000731: 00                                        ; store offset
0000732: 0b                                        ; end
0000720: 12                                        ; FIXUP func body size
; function body 29
0000733: 00                                        ; func body size (guess)
0000734: 00                                        ; local decl count
0000735: 41                                        ; i32.const
0000736: 00                                        ; i32 literal
0000737: 43                                        ; f32.const
0000738: 0000 c03f                                 ; f32 literal
000073c: 43                                        ; f32.const
000073d: 0000 2040                                 ; f32 literal
0000741: 10                                        ; call
0000742: 3a                                        ; function index
0000743: bc                                        ; i32.reinterpret_f32
0000744: 36                                        ; i32.store
0000745: 02                                        ; alignment
0000746: 00                                        ; store offset
0000747: 0b                                        ; end
0000733: 14                                        ; FIXUP func body size
; function body 30
0000748: 00                                        ; func body size (guess)
0000749: 00                                        ; local decl count
000074a: 41                                        ; i32.const
000074b: 00                                        ; i32 literal
000074c: 44                                        ; f64.const
000074d: 0000 0000 0000 0c40                       ; f64 literal
0000755: 44                                        ; f64.const
0000756: 0000 0000 0000 0440                       ; f64 literal
000075e: a0                                        ; f64.add
000075f: bd                                        ; i64.reinterpret_f64
0000760: a7                                        ; i32.wrap_i64
0000761: 36                                        ; i32.store
0000762: 02                                        ; alignment
0000763: 00                                        ; store offset
0000764: 0b                                        ; end
0000748: 1c                                        ; FIXUP func body size
; function body 31
0000765: 00                                        ; func body size (guess)
0000766: 00                                        ; local decl count
0000767: 41                                        ; i32.const
0000768: 00                                        ; i32 literal
0000769: 44                                        ; f64.const
000076a: 0000 0000 0000 1040                       ; f64 literal
0000772: 44                                        ; f64.const
0000773: 0000 0000 0000 0440                       ; f64 literal
000077b: a2                                        ; f64.mul
000077c: bd                                        ; i64.reinterpret_f64
000077d: a7                                        ; i32.wrap_i64
000077e: 36                                        ; i32.store
000077f: 02                                        ; alignment
0000780: 00                                        ; store offset
0000781: 0b                                        ; end
0000765: 1c                                        ; FIXUP func body size
; function body 32
0000782: 00                                        ; func body size (guess)
0000783: 00                                        ; local decl count
0000784: 41                                        ; i32.const
0000785: 00                                        ; i32 literal
0000786: 44                                        ; f64.const
0000787: 0000 0000 0000 3040                       ; f64 literal
000078f: 9f                                        ; f64.sqrt
0000790: bd                                        ; i64.reinterpret_f64
0000791: a7                                        ; i32.wrap_i64
0000792: 36                                        ; i32.store
0000793: 02                                        ; alignment
0000794: 00                                        ; store offset
0000795: 0b                                        ; end
0000782: 13                                        ; FIXUP func body size
; function body 33
0000796: 00                                        ; func body size (guess)
0000797: 00                                        ; local decl count
0000798: 41                                        ; i32.const
0000799: 00                                        ; i32 literal
000079a: 44                                        ; f64.const
000079b: 0000 0000 0000 0840                       ; f64 literal
00007a3: 44                                        ; f64.const
00007a4: 0000 0000 0000 0040                       ; f64 literal
00007ac: 64                                        ; f64.gt
00007ad: 36                                        ; i32.store
00007ae: 02                                        ; alignment
00007af: 00                                        ; store offset
00007b0: 0b                                        ; end
0000796: 1a                                        ; FIXUP func body size
; function body 34
00007b1: 00                                        ; func body size (guess)
00007b2: 00                                        ; local decl count
00007b3: 41                                        ; i32.const
00007b4: 00                                        ; i32 literal
00007b5: 41                                        ; i32.const
00007b6: 2a                                        ; i32 literal
00007b7: b2                                        ; f32.convert_i32_s
00007b8: bc                                        ; i32.reinterpret_f32
00007b9: 36                                        ; i32.store
00007ba: 02                                        ; alignment
00007bb: 00                                        ; store offset
00007bc: 0b                                        ; end
00007b1: 0b                                        ; FIXUP func body size
; function body 35
00007bd: 00                                        ; func body size (guess)
00007be: 00                                        ; local decl count
00007bf: 41                                        ; i32.const
00007c0: 00                                        ; i32 literal
00007c1: 41                                        ; i32.const
00007c2: 2a                                        ; i32 literal
00007c3: b3                                        ; f32.convert_i32_u
00007c4: bc                                        ; i32.reinterpret_f32
00007c5: 36                                        ; i32.store
00007c6: 02                                        ; alignment
00007c7: 00                                        ; store offset
00007c8: 0b                                        ; end
00007bd: 0b                                        ; FIXUP func body size
; function body 36
00007c9: 00                                        ; func body size (guess)
00007ca: 00                                        ; local decl count
00007cb: 41                                        ; i32.const
00007cc: 00                                        ; i32 literal
00007cd: 43                                        ; f32.const
00007ce: cdcc 2a42                                 ; f32 literal
00007d2: a8                                        ; i32.trunc_f32_s
00007d3: 36                                        ; i32.store
00007d4: 02                                        ; alignment
00007d5: 00                                        ; store offset
00007d6: 0b                                        ; end
00007c9: 0d                                        ; FIXUP func body size
; function body 37
00007d7: 00                                        ; func body size (guess)
00007d8: 00                                        ; local decl count
00007d9: 41                                        ; i32.const
00007da: 00                                        ; i32 literal
00007db: 43                                        ; f32.const
00007dc: cdcc 2a42                                 ; f32 literal
00007e0: a9                                        ; i32.trunc_f32_u
00007e1: 36                                        ; i32.store
00007e2: 02                                        ; alignment
00007e3: 00                                        ; store offset
00007e4: 0b                                        ; end
00007d7: 0d                                        ; FIXUP func body size
; function body 38
00007e5: 00                                        ; func body size (guess)
00007e6: 00                                        ; local decl count
00007e7: 41                                        ; i32.const
00007e8: 00                                        ; i32 literal
00007e9: 41                                        ; i32.const
00007ea: e400                                      ; i32 literal
00007ec: b7                                        ; f64.convert_i32_s
00007ed: bd                                        ; i64.reinterpret_f64
00007ee: a7                                        ; i32.wrap_i64
00007ef: 36                                        ; i32.store
00007f0: 02                                        ; alignment
00007f1: 00                                        ; store offset
00007f2: 0b                                        ; end
00007e5: 0d                                        ; FIXUP func body size
; function body 39
00007f3: 00                                        ; func body size (guess)
00007f4: 00                                        ; local decl count
00007f5: 41                                        ; i32.const
00007f6: 00                                        ; i32 literal
00007f7: 44                                        ; f64.const
00007f8: 9a99 9999 9939 5940                       ; f64 literal
0000800: aa                                        ; i32.trunc_f64_s
0000801: 36                                        ; i32.store
0000802: 02                                        ; alignment
0000803: 00                                        ; store offset
0000804: 0b                                        ; end
00007f3: 11                                        ; FIXUP func body size
; function body 40
0000805: 00                                        ; func body size (guess)
0000806: 00                                        ; local decl count
0000807: 41                                        ; i32.const
0000808: 00                                        ; i32 literal
0000809: 43                                        ; f32.const
000080a: 0000 6040                                 ; f32 literal
000080e: bb                                        ; f64.promote_f32
000080f: bd                                        ; i64.reinterpret_f64
0000810: a7                                        ; i32.wrap_i64
0000811: 36                                        ; i32.store
0000812: 02                                        ; alignment
0000813: 00                                        ; store offset
0000814: 0b                                        ; end
0000805: 0f                                        ; FIXUP func body size
; function body 41
0000815: 00                                        ; func body size (guess)
0000816: 00                                        ; local decl count
0000817: 41                                        ; i32.const
0000818: 00                                        ; i32 literal
0000819: 44                                        ; f64.const
000081a: 0000 0000 0000 0c40                       ; f64 literal
0000822: b6                                        ; f32.demote_f64
0000823: bc                                        ; i32.reinterpret_f32
0000824: 36                                        ; i32.store
0000825: 02                                        ; alignment
0000826: 00                                        ; store offset
0000827: 0b                                        ; end
0000815: 12                                        ; FIXUP func body size
; function body 42
0000828: 00                                        ; func body size (guess)
0000829: 00                                        ; local decl count
000082a: 41                                        ; i32.const
000082b: 00                                        ; i32 literal
000082c: 43                                        ; f32.const
000082d: 0000 803f                                 ; f32 literal
0000831: bc                                        ; i32.reinterpret_f32
0000832: 36                                        ; i32.store
0000833: 02                                        ; alignment
0000834: 00                                        ; store offset
0000835: 0b                                        ; end
0000828: 0d                                        ; FIXUP func body size
; function body 43
0000836: 00                                        ; func body size (guess)
0000837: 00                                        ; local decl count
0000838: 41                                        ; i32.const
0000839: 00                                        ; i32 literal
000083a: 41                                        ; i32.const
000083b: 8080 8082 04                              ; i32 literal
0000840: be                                        ; f32.reinterpret_i32
0000841: bc                                        ; i32.reinterpret_f32
0000842: 36                                        ; i32.store
0000843: 02                                        ; alignment
0000844: 00                                        ; store offset
0000845: 0b                                        ; end
0000836: 0f                                        ; FIXUP func body size
; function body 44
0000846: 00                                        ; func body size (guess)
0000847: 00                                        ; local decl count
0000848: 41                                        ; i32.const
0000849: 00                                        ; i32 literal
000084a: 41                                        ; i32.const
000084b: 05                                        ; i32 literal
000084c: 41                                        ; i32.const
000084d: 03                                        ; i32 literal
000084e: 6a                                        ; i32.add
000084f: 1a                                        ; drop
0000850: 41                                        ; i32.const
0000851: 2a                                        ; i32 literal
0000852: 36                                        ; i32.store
0000853: 02                                        ; alignment
0000854: 00                                        ; store offset
0000855: 0b                                        ; end
0000846: 0f                                        ; FIXUP func body size
; function body 45
0000856: 00                                        ; func body size (guess)
0000857: 00                                        ; local decl count
0000858: 41                                        ; i32.const
0000859: 00                                        ; i32 literal
000085a: 41                                        ; i32.const
000085b: 01                                        ; i32 literal
000085c: 41                                        ; i32.const
000085d: 02                                        ; i32 literal
000085e: 41                                        ; i32.const
000085f: 03                                        ; i32 literal
0000860: 1a                                        ; drop
0000861: 1a                                        ; drop
0000862: 1a                                        ; drop
0000863: 41                                        ; i32.const
0000864: e400                                      ; i32 literal
0000866: 36                                        ; i32.store
0000867: 02                                        ; alignment
0000868: 00                                        ; store offset
0000869: 0b                                        ; end
0000856: 13                                        ; FIXUP func body size
; function body 46
000086a: 00                                        ; func body size (guess)
000086b: 00                                        ; local decl count
000086c: 41                                        ; i32.const
000086d: 00                                        ; i32 literal
000086e: 01                                        ; nop
000086f: 41                                        ; i32.const
0000870: 2a                                        ; i32 literal
0000871: 01                                        ; nop
0000872: 01                                        ; nop
0000873: 36                                        ; i32.store
0000874: 02                                        ; alignment
0000875: 00                                        ; store offset
0000876: 01                                        ; nop
0000877: 0b                                        ; end
000086a: 0d                                        ; FIXUP func body size
; function body 47
0000878: 00                                        ; func body size (guess)
0000879: 00                                        ; local decl count
000087a: 41                                        ; i32.const
000087b: 0a                                        ; i32 literal
000087c: 41                                        ; i32.const
000087d: 14                                        ; i32 literal
000087e: 6a                                        ; i32.add
000087f: 1a                                        ; drop
0000880: 41                                        ; i32.const
0000881: 00                                        ; i32 literal
0000882: 41                                        ; i32.const
0000883: 32                                        ; i32 literal
0000884: 36                                        ; i32.store
0000885: 02                                        ; alignment
0000886: 00                                        ; store offset
0000887: 0b                                        ; end
0000878: 0f                                        ; FIXUP func body size
; function body 48
0000888: 00                                        ; func body size (guess)
0000889: 00                                        ; local decl count
000088a: 41                                        ; i32.const
000088b: 00                                        ; i32 literal
000088c: 3f                                        ; memory.size
000088d: 00                                        ; memory.size memidx
000088e: 36                                        ; i32.store
000088f: 02                                        ; alignment
0000890: 00                                        ; store offset
0000891: 0b                                        ; end
0000888: 09                                        ; FIXUP func body size
; function body 49
0000892: 00                                        ; func body size (guess)
0000893: 00                                        ; local decl count
0000894: 41                                        ; i32.const
0000895: 00                                        ; i32 literal
0000896: 41                                        ; i32.const
0000897: 01                                        ; i32 literal
0000898: 40                                        ; memory.grow
0000899: 00                                        ; memory.grow memidx
000089a: 36                                        ; i32.store
000089b: 02                                        ; alignment
000089c: 00                                        ; store offset
000089d: 0b                                        ; end
0000892: 0b                                        ; FIXUP func body size
; function body 50
000089e: 00                                        ; func body size (guess)
000089f: 00                                        ; local decl count
00008a0: 41                                        ; i32.const
00008a1: 01                                        ; i32 literal
00008a2: 40                                        ; memory.grow
00008a3: 00                                        ; memory.grow memidx
00008a4: 1a                                        ; drop
00008a5: 41                                        ; i32.const
00008a6: 00                                        ; i32 literal
00008a7: 3f                                        ; memory.size
00008a8: 00                                        ; memory.size memidx
00008a9: 36                                        ; i32.store
00008aa: 02                                        ; alignment
00008ab: 00                                        ; store offset
00008ac: 0b                                        ; end
000089e: 0e                                        ; FIXUP func body size
; function body 51
00008ad: 00                                        ; func body size (guess)
00008ae: 00                                        ; local decl count
00008af: 41                                        ; i32.const
00008b0: 00                                        ; i32 literal
00008b1: 41                                        ; i32.const
00008b2: 02                                        ; i32 literal
00008b3: 40                                        ; memory.grow
00008b4: 00                                        ; memory.grow memidx
00008b5: 36                                        ; i32.store
00008b6: 02                                        ; alignment
00008b7: 00                                        ; store offset
00008b8: 0b                                        ; end
00008ad: 0b                                        ; FIXUP func body size
; function body 52
00008b9: 00                                        ; func body size (guess)
00008ba: 00                                        ; local decl count
00008bb: 41                                        ; i32.const
00008bc: 01                                        ; i32 literal
00008bd: 40                                        ; memory.grow
00008be: 00                                        ; memory.grow memidx
00008bf: 1a                                        ; drop
00008c0: 41                                        ; i32.const
00008c1: 8080 04                                   ; i32 literal
00008c4: 41                                        ; i32.const
00008c5: e707                                      ; i32 literal
00008c7: 36                                        ; i32.store
00008c8: 02                                        ; alignment
00008c9: 00                                        ; store offset
00008ca: 41                                        ; i32.const
00008cb: 00                                        ; i32 literal
00008cc: 41                                        ; i32.const
00008cd: 8080 04                                   ; i32 literal
00008d0: 28                                        ; i32.load
00008d1: 02                                        ; alignment
00008d2: 00                                        ; load offset
00008d3: 36                                        ; i32.store
00008d4: 02                                        ; alignment
00008d5: 00                                        ; store offset
00008d6: 0b                                        ; end
00008b9: 1d                                        ; FIXUP func body size
; function body 53
00008d7: 00                                        ; func body size (guess)
00008d8: 00                                        ; local decl count
00008d9: 41                                        ; i32.const
00008da: 00                                        ; i32 literal
00008db: 41                                        ; i32.const
00008dc: 03                                        ; i32 literal
00008dd: 10                                        ; call
00008de: 3d                                        ; function index
00008df: 41                                        ; i32.const
00008e0: 05                                        ; i32 literal
00008e1: 10                                        ; call
00008e2: 3e                                        ; function index
00008e3: 6a                                        ; i32.add
00008e4: 36                                        ; i32.store
00008e5: 02                                        ; alignment
00008e6: 00                                        ; store offset
00008e7: 0b                                        ; end
00008d7: 10                                        ; FIXUP func body size
; function body 54
00008e8: 00                                        ; func body size (guess)
00008e9: 00                                        ; local decl count
00008ea: 41                                        ; i32.const
00008eb: 00                                        ; i32 literal
00008ec: 41                                        ; i32.const
00008ed: 2a                                        ; i32 literal
00008ee: b2                                        ; f32.convert_i32_s
00008ef: 43                                        ; f32.const
00008f0: 0000 0040                                 ; f32 literal
00008f4: 95                                        ; f32.div
00008f5: a8                                        ; i32.trunc_f32_s
00008f6: 36                                        ; i32.store
00008f7: 02                                        ; alignment
00008f8: 00                                        ; store offset
00008f9: 0b                                        ; end
00008e8: 11                                        ; FIXUP func body size
; function body 55
00008fa: 00                                        ; func body size (guess)
00008fb: 00                                        ; local decl count
00008fc: 20                                        ; local.get
00008fd: 00                                        ; local index
00008fe: 20                                        ; local.get
00008ff: 01                                        ; local index
0000900: 6a                                        ; i32.add
0000901: 0b                                        ; end
00008fa: 07                                        ; FIXUP func body size
; function body 56
0000902: 00                                        ; func body size (guess)
0000903: 00                                        ; local decl count
0000904: 20                                        ; local.get
0000905: 00                                        ; local index
0000906: 20                                        ; local.get
0000907: 01                                        ; local index
0000908: 6c                                        ; i32.mul
0000909: 0b                                        ; end
0000902: 07                                        ; FIXUP func body size
; function body 57
000090a: 00                                        ; func body size (guess)
000090b: 00                                        ; local decl count
000090c: 20                                        ; local.get
000090d: 00                                        ; local index
000090e: 20                                        ; local.get
000090f: 00                                        ; local index
0000910: 6c                                        ; i32.mul
0000911: 0b                                        ; end
000090a: 07                                        ; FIXUP func body size
; function body 58
0000912: 00                                        ; func body size (guess)
0000913: 00                                        ; local decl count
0000914: 20                                        ; local.get
0000915: 00                                        ; local index
0000916: 20                                        ; local.get
0000917: 01                                        ; local index
0000918: 92                                        ; f32.add
0000919: 0b                                        ; end
0000912: 07                                        ; FIXUP func body size
; function body 59
000091a: 00                                        ; func body size (guess)
000091b: 00                                        ; local decl count
000091c: 20                                        ; local.get
000091d: 00                                        ; local index
000091e: 20                                        ; local.get
000091f: 01                                        ; local index
0000920: a0                                        ; f64.add
0000921: 0b                                        ; end
000091a: 07                                        ; FIXUP func body size
; function body 60
0000922: 00                                        ; func body size (guess)
0000923: 00                                        ; local decl count
0000924: 20                                        ; local.get
0000925: 00                                        ; local index
0000926: 41                                        ; i32.const
0000927: 00                                        ; i32 literal
0000928: 48                                        ; i32.lt_s
0000929: 04                                        ; if
000092a: 7f                                        ; i32
000092b: 41                                        ; i32.const
000092c: 00                                        ; i32 literal
000092d: 20                                        ; local.get
000092e: 00                                        ; local index
000092f: 6b                                        ; i32.sub
0000930: 05                                        ; else
0000931: 20                                        ; local.get
0000932: 00                                        ; local index
0000933: 0b                                        ; end
0000934: 0b                                        ; end
0000922: 12                                        ; FIXUP func body size
; function body 61
0000935: 00                                        ; func body size (guess)
0000936: 00                                        ; local decl count
0000937: 20                                        ; local.get
0000938: 00                                        ; local index
0000939: 41                                        ; i32.const
000093a: 02                                        ; i32 literal
000093b: 48                                        ; i32.lt_s
000093c: 04                                        ; if
000093d: 7f                                        ; i32
000093e: 41                                        ; i32.const
000093f: 01                                        ; i32 literal
0000940: 05                                        ; else
0000941: 20                                        ; local.get
0000942: 00                                        ; local index
0000943: 20                                        ; local.get
0000944: 00                                        ; local index
0000945: 41                                        ; i32.const
0000946: 01                                        ; i32 literal
0000947: 6b                                        ; i32.sub
0000948: 10                                        ; call
0000949: 3d                                        ; function index
000094a: 6c                                        ; i32.mul
000094b: 0b                                        ; end
000094c: 0b                                        ; end
0000935: 17                                        ; FIXUP func body size
; function body 62
000094d: 00                                        ; func body size (guess)
000094e: 00                                        ; local decl count
000094f: 20                                        ; local.get
0000950: 00                                        ; local index
0000951: 41                                        ; i32.const
0000952: 02                                        ; i32 literal
0000953: 48                                        ; i32.lt_s
0000954: 04                                        ; if
0000955: 7f                                        ; i32
0000956: 20                                        ; local.get
0000957: 00                                        ; local index
0000958: 05                                        ; else
0000959: 20                                        ; local.get
000095a: 00                                        ; local index
000095b: 41                                        ; i32.const
000095c: 01                                        ; i32 literal
000095d: 6b                                        ; i32.sub
000095e: 10                                        ; call
000095f: 3e                                        ; function index
0000960: 20                                        ; local.get
0000961: 00                                        ; local index
0000962: 41                                        ; i32.const
0000963: 02                                        ; i32 literal
0000964: 6b                                        ; i32.sub
0000965: 10                                        ; call
0000966: 3e                                        ; function index
0000967: 6a                                        ; i32.add
0000968: 0b                                        ; end
0000969: 0b                                        ; end
000094d: 1c                                        ; FIXUP func body size
; move data: [52d, 96a) -> [52e, 96b)
000052c: bd08                                      ; FIXUP section size
