0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00005ec: 00                                        ; local decl count
00005ed: 41                                        ; i32.const
00005ee: 00                                        ; i32 literal
00005ef: 41                                        ; i32.const
00005f0: 0a                                        ; i32 literal
00005f1: 41                                        ; i32.const
00005f2: 05                                        ; i32 literal
00005f3: 47                                        ; i32.ne
00005f4: 36                                        ; i32.store
00005f5: 02                                        ; alignment
00005f6: 00                                        ; store offset
00005f7: 0b                                        ; end
00005eb: 0c                                        ; FIXUP func body size
; function body 24
00005f8: 00                                        ; func body size (guess)
00005f9: 00                                        ; local decl count
00005fa: 41                                        ; i32.const
00005fb: 00                                        ; i32 literal
00005fc: 41                                        ; i32.const
00005fd: 05                                        ; i32 literal
00005fe: 41                                        ; i32.const
00005ff: 0a                                        ; i32 literal
0000600: 48                                        ; i32.lt_s
0000601: 36                                        ; i32.store
0000602: 02                                        ; alignment
0000603: 00                                        ; store offset
0000604: 0b                                        ; end
00005f8: 0c                                        ; FIXUP func body size
; function body 25
0000605: 00                                        ; func body size (guess)
0000606: 00                                        ; local decl count
0000607: 41                                        ; i32.const
0000608: 00                                        ; i32 literal
0000609: 41                                        ; i32.const
000060a: 05                                        ; i32 literal
000060b: 41                                        ; i32.const
000060c: 0a                                        ; i32 literal
000060d: 49                                        ; i32.lt_u
000060e: 36                                        ; i32.store
000060f: 02                                        ; alignment
0000610: 00                                        ; store offset
0000611: 0b                                        ; end
0000605: 0c                                        ; FIXUP func body size
; function body 26
0000612: 00                                        ; func body size (guess)
0000613: 00                                        ; local decl count
0000614: 41                                        ; i32.const
0000615: 00                                        ; i32 literal
0000616: 41                                        ; i32.const
0000617: 0f                                        ; i32 literal
0000618: 41                                        ; i32.const
0000619: 0a                                        ; i32 literal
000061a: 4a                                        ; i32.gt_s
000061b: 36                                        ; i32.store
000061c: 02                                        ; alignment
000061d: 00                                        ; store offset
000061e: 0b                                        ; end
0000612: 0c                                        ; FIXUP func body size
; function body 27
000061f: 00                                        ; func body size (guess)
0000620: 00                                        ; local decl count
0000621: 41                                        ; i32.const
0000622: 00                                        ; i32 literal
0000623: 41                                        ; i32.const
0000624: 0f                                        ; i32 literal
0000625: 41                                        ; i32.const
0000626: 0a                                        ; i32 literal
0000627: 4b                                        ; i32.gt_u
0000628: 36                                        ; i32.store
0000629: 02                                        ; alignment
000062a: 00                                        ; store offset
000062b: 0b                                        ; end
000061f: 0c                                        ; FIXUP func body size
; function body 28
000062c: 00                                        ; func body size (guess)
000062d: 00                                        ; local decl count
000062e: 41                                        ; i32.const
000062f: 00                                        ; i32 literal
0000630: 41                                        ; i32.const
0000631: 0a                                        ; i32 literal
0000632: 41                                        ; i32.const
0000633: 0a                                        ; i32 literal
0000634: 4c                                        ; i32.le_s
0000635: 36                                        ; i32.store
0000636: 02                                        ; alignment
0000637: 00                                        ; store offset
0000638: 0b                                        ; end
000062c: 0c                                        ; FIXUP func body size
; function body 29
0000639: 00                                        ; func body size (guess)
000063a: 00                                        ; local decl count
000063b: 41                                        ; i32.const
000063c: 00                                        ; i32 literal
000063d: 41                                        ; i32.const
000063e: 0a                                        ; i32 literal
000063f: 41                                        ; i32.const
0000640: 0a                                        ; i32 literal
0000641: 4e                                        ; i32.ge_s
0000642: 36                                        ; i32.store
0000643: 02                                        ; alignment
0000644: 00                                        ; store offset
0000645: 0b                                        ; end
0000639: 0c                                        ; FIXUP func body size
; function body 30
0000646: 00                                        ; func body size (guess)
0000647: 00                                        ; local decl count
0000648: 41                                        ; i32.const
0000649: 00                                        ; i32 literal
000064a: 41                                        ; i32.const
000064b: 00                                        ; i32 literal
000064c: 45                                        ; i32.eqz
000064d: 36                                        ; i32.store
000064e: 02                                        ; alignment
000064f: 00                                        ; store offset
0000650: 0b                                        ; end
0000646: 0a                                        ; FIXUP func body size
; function body 31
0000651: 00                                        ; func body size (guess)
0000652: 00                                        ; local decl count
0000653: 41                                        ; i32.const
0000654: 00                                        ; i32 literal
0000655: 41                                        ; i32.const
0000656: 05                                        ; i32 literal
0000657: 45                                        ; i32.eqz
0000658: 36                                        ; i32.store
0000659: 02                                        ; alignment
000065a: 00                                        ; store offset
000065b: 0b                                        ; end
0000651: 0a                                        ; FIXUP func body size
; function body 32
000065c: 00                                        ; func body size (guess)
000065d: 00                                        ; local decl count
000065e: 41                                        ; i32.const
000065f: 00                                        ; i32 literal
0000660: 41                                        ; i32.const
0000661: 08                                        ; i32 literal
0000662: 67                                        ; i32.clz
0000663: 36                                        ; i32.store
0000664: 02                                        ; alignment
0000665: 00                                        ; store offset
0000666: 0b                                        ; end
000065c: 0a                                        ; FIXUP func body size
; function body 33
0000667: 00                                        ; func body size (guess)
0000668: 00                                        ; local decl count
0000669: 41                                        ; i32.const
000066a: 00                                        ; i32 literal
000066b: 41                                        ; i32.const
000066c: 08                                        ; i32 literal
000066d: 68                                        ; i32.ctz
000066e: 36                                        ; i32.store
000066f: 02                                        ; alignment
0000670: 00                                        ; store offset
0000671: 0b                                        ; end
0000667: 0a                                        ; FIXUP func body size
; function body 34
0000672: 00                                        ; func body size (guess)
0000673: 00                                        ; local decl count
0000674: 41                                        ; i32.const
0000675: 00                                        ; i32 literal
0000676: 41                                        ; i32.const
0000677: 16                                        ; i32 literal
0000678: 69                                        ; i32.popcnt
0000679: 36                                        ; i32.store
000067a: 02                                        ; alignment
000067b: 00                                        ; store offset
000067c: 0b                                        ; end
0000672: 0a                                        ; FIXUP func body size
; function body 35
000067d: 00                                        ; func body size (guess)
000067e: 00                                        ; local decl count
000067f: 41                                        ; i32.const
0000680: 00                                        ; i32 literal
0000681: 41                                        ; i32.const
0000682: 7f                                        ; i32 literal
0000683: 69                                        ; i32.popcnt
0000684: 36                                        ; i32.store
0000685: 02                                        ; alignment
0000686: 00                                        ; store offset
0000687: 0b                                        ; end
000067d: 0a                                        ; FIXUP func body size
; function body 36
0000688: 00                                        ; func body size (guess)
0000689: 00                                        ; local decl count
000068a: 41                                        ; i32.const
000068b: 00                                        ; i32 literal
000068c: 41                                        ; i32.const
000068d: 01                                        ; i32 literal
000068e: 41                                        ; i32.const
000068f: 04                                        ; i32 literal
0000690: 77                                        ; i32.rotl
0000691: 36                                        ; i32.store
0000692: 02                                        ; alignment
0000693: 00                                        ; store offset
0000694: 0b                                        ; end
0000688: 0c                                        ; FIXUP func body size
; function body 37
0000695: 00                                        ; func body size (guess)
0000696: 00                                        ; local decl count
0000697: 41                                        ; i32.const
0000698: 00                                        ; i32 literal
0000699: 41                                        ; i32.const
000069a: 10                                        ; i32 literal
000069b: 41                                        ; i32.const
000069c: 04                                        ; i32 literal
000069d: 78                                        ; i32.rotr
000069e: 36                                        ; i32.store
000069f: 02                                        ; alignment
00006a0: 00                                        ; store offset
00006a1: 0b                                        ; end
0000695: 0c                                        ; FIXUP func body size
; function body 38
00006a2: 00                                        ; func body size (guess)
00006a3: 00                                        ; local decl count
00006a4: 41                                        ; i32.const
00006a5: 00                                        ; i32 literal
00006a6: 41                                        ; i32.const
00006a7: 8080 8080 78                              ; i32 literal
00006ac: 41                                        ; i32.const
00006ad: 01                                        ; i32 literal
00006ae: 77                                        ; i32.rotl
00006af: 36                                        ; i32.store
00006b0: 02                                        ; alignment
00006b1: 00                                        ; store offset
00006b2: 0b                                        ; end
00006a2: 10                                        ; FIXUP func body size
; function body 39
00006b3: 00                                        ; func body size (guess)
00006b4: 00                                        ; local decl count
00006b5: 41                                        ; i32.const
00006b6: 04                                        ; i32 literal
00006b7: 41                                        ; i32.const
00006b8: ffff 03                                   ; i32 literal
00006bb: 3b                                        ; i32.store16
00006bc: 01                                        ; alignment
00006bd: 00                                        ; store offset
00006be: 41                                        ; i32.const
00006bf: 00                                        ; i32 literal
00006c0: 41                                        ; i32.const
00006c1: 04                                        ; i32 literal
00006c2: 2f                                        ; i32.load16_u
00006c3: 01                                        ; alignment
00006c4: 00                                        ; load offset
00006c5: 36                                        ; i32.store
00006c6: 02                                        ; alignment
00006c7: 00                                        ; store offset
00006c8: 0b                                        ; end
00006b3: 15                                        ; FIXUP func body size
; function body 40
00006c9: 00                                        ; func body size (guess)
00006ca: 00                                        ; local decl count
00006cb: 41                                        ; i32.const
00006cc: 04                                        ; i32 literal
00006cd: 41                                        ; i32.const
00006ce: 7f                                        ; i32 literal
00006cf: 3b                                        ; i32.store16
00006d0: 01                                        ; alignment
00006d1: 00                                        ; store offset
00006d2: 41                                        ; i32.const
00006d3: 00                                        ; i32 literal
00006d4: 41                                        ; i32.const
00006d5: 04                                        ; i32 literal
00006d6: 2e                                        ; i32.load16_s
00006d7: 01                                        ; alignment
00006d8: 00                                        ; load offset
00006d9: 36                                        ; i32.store
00006da: 02                                        ; alignment
00006db: 00                                        ; store offset
00006dc: 0b                                        ; end
00006c9: 13                                        ; FIXUP func body size
; function body 41
00006dd: 00                                        ; func body size (guess)
00006de: 00                                        ; local decl count
00006df: 41                                        ; i32.const
00006e0: 04                                        ; i32 literal
00006e1: 41                                        ; i32.const
00006e2: 8080 02                                   ; i32 literal
00006e5: 3b                                        ; i32.store16
00006e6: 01                                        ; alignment
00006e7: 00                                        ; store offset
00006e8: 41                                        ; i32.const
00006e9: 00                                        ; i32 literal
00006ea: 41                                        ; i32.const
00006eb: 04                                        ; i32 literal
00006ec: 2f                                        ; i32.load16_u
00006ed: 01                                        ; alignment
00006ee: 00                                        ; load offset
00006ef: 36                                        ; i32.store
00006f0: 02                                        ; alignment
00006f1: 00                                        ; store offset
00006f2: 0b                                        ; end
00006dd: 15                                        ; FIXUP func body size
; function body 42
00006f3: 00                                        ; func body size (guess)
00006f4: 00                                        ; local decl count
00006f5: 41                                        ; i32.const
00006f6: 00                                        ; i32 literal
00006f7: 41                                        ; i32.const
00006f8: 0a                                        ; i32 literal
00006f9: 41                                        ; i32.const
00006fa: 14                                        ; i32 literal
00006fb: 41                                        ; i32.const
00006fc: 01                                        ; i32 literal
00006fd: 1b                                        ; select
00006fe: 36                                        ; i32.store
00006ff: 02                                        ; alignment
0000700: 00                                        ; store offset
0000701: 0b                                        ; end
00006f3: 0e                                        ; FIXUP func body size
; function body 43
0000702: 00                                        ; func body size (guess)
0000703: 00                                        ; local decl count
0000704: 41                                        ; i32.const
0000705: 00                                        ; i32 literal
0000706: 41                                        ; i32.const
0000707: 0a                                        ; i32 literal
0000708: 41                                        ; i32.const
0000709: 14                                        ; i32 literal
000070a: 41                                        ; i32.const
000070b: 00                                        ; i32 literal
000070c: 1b                                        ; select
000070d: 36                                        ; i32.store
000070e: 02                                        ; alignment
000070f: 00                                        ; store offset
0000710: 0b                                        ; end
0000702: 0e                                        ; FIXUP func body size
; function body 44
0000711: 00                                        ; func body size (guess)
0000712: 00                                        ; local decl count
0000713: 41                                        ; i32.const
0000714: 00                                        ; i32 literal
0000715: 41                                        ; i32.const
0000716: 01                                        ; i32 literal
0000717: 04                                        ; if
0000718: 7f                                        ; i32
0000719: 41                                        ; i32.const
000071a: e400                                      ; i32 literal
000071c: 05                                        ; else
000071d: 41                                        ; i32.const
000071e: c801                                      ; i32 literal
0000720: 0b                                        ; end
0000721: 36                                        ; i32.store
0000722: 02                                        ; alignment
0000723: 00                                        ; store offset
0000724: 0b                                        ; end
0000711: 13                                        ; FIXUP func body size
; function body 45
0000725: 00                                        ; func body size (guess)
0000726: 00                                        ; local decl count
0000727: 41                                        ; i32.const
0000728: 00                                        ; i32 literal
0000729: 41                                        ; i32.const
000072a: 00                                        ; i32 literal
000072b: 04                                        ; if
000072c: 7f                                        ; i32
000072d: 41                                        ; i32.const
000072e: e400                                      ; i32 literal
0000730: 05                                        ; else
0000731: 41                                        ; i32.const
0000732: c801                                      ; i32 literal
0000734: 0b                                        ; end
0000735: 36                                        ; i32.store
0000736: 02                                        ; alignment
0000737: 00                                        ; store offset
0000738: 0b                                        ; end
0000725: 13                                        ; FIXUP func body size
; function body 46
0000739: 00                                        ; func body size (guess)
000073a: 00                                        ; local decl count
000073b: 41                                        ; i32.const
000073c: 00                                        ; i32 literal
000073d: 41                                        ; i32.const
000073e: 00                                        ; i32 literal
000073f: 36                                        ; i32.store
0000740: 02                                        ; alignment
0000741: 00                                        ; store offset
0000742: 41                                        ; i32.const
0000743: 01                                        ; i32 literal
0000744: 04                                        ; if
0000745: 40                                        ; void
0000746: 41                                        ; i32.const
0000747: 00                                        ; i32 literal
0000748: 41                                        ; i32.const
0000749: 32                                        ; i32 literal
000074a: 36                                        ; i32.store
000074b: 02                                        ; alignment
000074c: 00                                        ; store offset
000074d: 0b                                        ; end
000074e: 0b                                        ; end
0000739: 15                                        ; FIXUP func body size
; function body 47
000074f: 00                                        ; func body size (guess)
0000750: 01                                        ; local decl count
0000751: 01                                        ; local type count
0000752: 7f                                        ; i32
0000753: 41                                        ; i32.const
0000754: 0f                                        ; i32 literal
0000755: 21                                        ; local.set
0000756: 00                                        ; local index
0000757: 41                                        ; i32.const
0000758: 00                                        ; i32 literal
0000759: 20                                        ; local.get
000075a: 00                                        ; local index
000075b: 41                                        ; i32.const
000075c: 0a                                        ; i32 literal
000075d: 4a                                        ; i32.gt_s
000075e: 04                                        ; if
000075f: 7f                                        ; i32
0000760: 20                                        ; local.get
0000761: 00                                        ; local index
0000762: 41                                        ; i32.const
0000763: 14                                        ; i32 literal
0000764: 48                                        ; i32.lt_s
0000765: 04                                        ; if
0000766: 7f                                        ; i32
0000767: 41                                        ; i32.const
0000768: 01                                        ; i32 literal
0000769: 05                                        ; else
000076a: 41                                        ; i32.const
000076b: 02                                        ; i32 literal
000076c: 0b                                        ; end
000076d: 05                                        ; else
000076e: 41                                        ; i32.const
000076f: 00                                        ; i32 literal
0000770: 0b                                        ; end
0000771: 36                                        ; i32.store
0000772: 02                                        ; alignment
0000773: 00                                        ; store offset
0000774: 0b                                        ; end
000074f: 25                                        ; FIXUP func body size
; function body 48
0000775: 00                                        ; func body size (guess)
0000776: 00                                        ; local decl count
0000777: 41                                        ; i32.const
0000778: 00                                        ; i32 literal
0000779: 02                                        ; block
000077a: 7f                                        ; i32
000077b: 41                                        ; i32.const
000077c: 0a                                        ; i32 literal
000077d: 41                                        ; i32.const
000077e: 01                                        ; i32 literal
000077f: 0d                                        ; br_if
0000780: 00                                        ; break depth
0000781: 1a                                        ; drop
0000782: 41                                        ; i32.const
0000783: 14                                        ; i32 literal
0000784: 0b                                        ; end
0000785: 36                                        ; i32.store
0000786: 02                                        ; alignment
0000787: 00                                        ; store offset
0000788: 0b                                        ; end
0000775: 13                                        ; FIXUP func body size
; function body 49
0000789: 00                                        ; func body size (guess)
000078a: 00                                        ; local decl count
000078b: 41                                        ; i32.const
000078c: 00                                        ; i32 literal
000078d: 02                                        ; block
000078e: 7f                                        ; i32
000078f: 41                                        ; i32.const
0000790: 0a                                        ; i32 literal
0000791: 41                                        ; i32.const
0000792: 00                                        ; i32 literal
0000793: 0d                                        ; br_if
0000794: 00                                        ; break depth
0000795: 1a                                        ; drop
0000796: 41                                        ; i32.const
0000797: 14                                        ; i32 literal
0000798: 0b                                        ; end
0000799: 36                                        ; i32.store
000079a: 02                                        ; alignment
000079b: 00                                        ; store offset
000079c: 0b                                        ; end
0000789: 13                                        ; FIXUP func body size
; function body 50
000079d: 00                                        ; func body size (guess)
000079e: 01                                        ; local decl count
000079f: 02                                        ; local type count
00007a0: 7f                                        ; i32
00007a1: 41                                        ; i32.const
00007a2: 00                                        ; i32 literal
00007a3: 21                                        ; local.set
00007a4: 01                                        ; local index
00007a5: 41                                        ; i32.const
00007a6: 01                                        ; i32 literal
00007a7: 21                                        ; local.set
00007a8: 00                                        ; local index
00007a9: 02                                        ; block
00007aa: 40                                        ; void
00007ab: 03                                        ; loop
00007ac: 40                                        ; void
00007ad: 20                                        ; local.get
00007ae: 01                                        ; local index
00007af: 20                                        ; local.get
00007b0: 00                                        ; local index
00007b1: 6a                                        ; i32.add
00007b2: 21                                        ; local.set
00007b3: 01                                        ; local index
00007b4: 20                                        ; local.get
00007b5: 00                                        ; local index
00007b6: 41                                        ; i32.const
00007b7: 01                                        ; i32 literal
00007b8: 6a                                        ; i32.add
00007b9: 21                                        ; local.set
00007ba: 00                                        ; local index
00007bb: 20                                        ; local.get
00007bc: 00                                        ; local index
00007bd: 41                                        ; i32.const
00007be: 06                                        ; i32 literal
00007bf: 48                                        ; i32.lt_s
00007c0: 0d                                        ; br_if
00007c1: 00                                        ; break depth
00007c2: 0b                                        ; end
00007c3: 0b                                        ; end
00007c4: 41                                        ; i32.const
00007c5: 00                                        ; i32 literal
00007c6: 20                                        ; local.get
00007c7: 01                                        ; local index
00007c8: 36                                        ; i32.store
00007c9: 02                                        ; alignment
00007ca: 00                                        ; store offset
00007cb: 0b                                        ; end
000079d: 2e                                        ; FIXUP func body size
; function body 51
00007cc: 00                                        ; func body size (guess)
00007cd: 01                                        ; local decl count
00007ce: 02                                        ; local type count
00007cf: 7f                                        ; i32
00007d0: 41                                        ; i32.const
00007d1: 00                                        ; i32 literal
00007d2: 21                                        ; local.set
00007d3: 01                                        ; local index
00007d4: 41                                        ; i32.const
00007d5: 01                                        ; i32 literal
00007d6: 21                                        ; local.set
00007d7: 00                                        ; local index
00007d8: 02                                        ; block
00007d9: 40                                        ; void
00007da: 03                                        ; loop
00007db: 40                                        ; void
00007dc: 20                                        ; local.get
00007dd: 01                                        ; local index
00007de: 20                                        ; local.get
00007df: 00                                        ; local index
00007e0: 6a                                        ; i32.add
00007e1: 21                                        ; local.set
00007e2: 01                                        ; local index
00007e3: 20                                        ; local.get
00007e4: 01                                        ; local index
00007e5: 41                                        ; i32.const
00007e6: 0a                                        ; i32 literal
00007e7: 4a                                        ; i32.gt_s
00007e8: 0d                                        ; br_if
00007e9: 01                                        ; break depth
00007ea: 20                                        ; local.get
00007eb: 00                                        ; local index
00007ec: 41                                        ; i32.const
00007ed: 01                                        ; i32 literal
00007ee: 6a                                        ; i32.add
00007ef: 21                                        ; local.set
00007f0: 00                                        ; local index
00007f1: 0c                                        ; br
00007f2: 00                                        ; break depth
00007f3: 0b                                        ; end
00007f4: 0b                                        ; end
00007f5: 41                                        ; i32.const
00007f6: 00                                        ; i32 literal
00007f7: 20                                        ; local.get
00007f8: 01                                        ; local index
00007f9: 36                                        ; i32.store
00007fa: 02                                        ; alignment
00007fb: 00                                        ; store offset
00007fc: 0b                                        ; end
00007cc: 30                                        ; FIXUP func body size
; function body 52
00007fd: 00                                        ; func body size (guess)
00007fe: 01                                        ; local decl count
00007ff: 01                                        ; local type count
0000800: 7f                                        ; i32
0000801: 02                                        ; block
0000802: 40                                        ; void
0000803: 02                                        ; block
0000804: 40                                        ; void
0000805: 02                                        ; block
0000806: 40                                        ; void
0000807: 02                                        ; block
0000808: 40                                        ; void
0000809: 41                                        ; i32.const
000080a: 00                                        ; i32 literal
000080b: 0e                                        ; br_table
000080c: 03                                        ; num targets
000080d: 00                                        ; break depth
000080e: 01                                        ; break depth
000080f: 02                                        ; break depth
0000810: 03                                        ; break depth for default
0000811: 0b                                        ; end
0000812: 41                                        ; i32.const
0000813: e400                                      ; i32 literal
0000815: 21                                        ; local.set
0000816: 00                                        ; local index
0000817: 0c                                        ; br
0000818: 02                                        ; break depth
0000819: 0b                                        ; end
000081a: 41                                        ; i32.const
000081b: e500                                      ; i32 literal
000081d: 21                                        ; local.set
000081e: 00                                        ; local index
000081f: 0c                                        ; br
0000820: 01                                        ; break depth
0000821: 0b                                        ; end
0000822: 41                                        ; i32.const
0000823: e600                                      ; i32 literal
0000825: 21                                        ; local.set
0000826: 00                                        ; local index
0000827: 0b                                        ; end
0000828: 41                                        ; i32.const
0000829: 00                                        ; i32 literal
000082a: 20                                        ; local.get
000082b: 00                                        ; local index
000082c: 36                                        ; i32.store
000082d: 02                                        ; alignment
000082e: 00                                        ; store offset
000082f: 0b                                        ; end
00007fd: 32                                        ; FIXUP func body size
; function body 53
0000830: 00                                        ; func body size (guess)
0000831: 01                                        ; local decl count
0000832: 01                                        ; local type count
0000833: 7f                                        ; i32
0000834: 02                                        ; block
0000835: 40                                        ; void
0000836: 02                                        ; block
0000837: 40                                        ; void
0000838: 02                                        ; block
0000839: 40                                        ; void
000083a: 02                                        ; block
000083b: 40                                        ; void
000083c: 41                                        ; i32.const
000083d: 02                                        ; i32 literal
000083e: 0e                                        ; br_table
000083f: 03                                        ; num targets
0000840: 00                                        ; break depth
0000841: 01                                        ; break depth
0000842: 02                                        ; break depth
0000843: 03                                        ; break depth for default
0000844: 0b                                        ; end
0000845: 41                                        ; i32.const
0000846: e400                                      ; i32 literal
0000848: 21                                        ; local.set
0000849: 00                                        ; local index
000084a: 0c                                        ; br
000084b: 02                                        ; break depth
000084c: 0b                                        ; end
000084d: 41                                        ; i32.const
000084e: e500                                      ; i32 literal
0000850: 21                                        ; local.set
0000851: 00                                        ; local index
0000852: 0c                                        ; br
0000853: 01                                        ; break depth
0000854: 0b                                        ; end
0000855: 41                                        ; i32.const
0000856: e600                                      ; i32 literal
0000858: 21                                        ; local.set
0000859: 00                                        ; local index
000085a: 0b                                        ; end
000085b: 41                                        ; i32.const
000085c: 00                                        ; i32 literal
000085d: 20                                        ; local.get
000085e: 00                                        ; local index
000085f: 36                                        ; i32.store
0000860: 02                                        ; alignment
0000861: 00                                        ; store offset
0000862: 0b                                        ; end
0000830: 32                                        ; FIXUP func body size
; move data: [475, 863) -> [476, 864)
0000474: ee07                                      ; FIXUP section size
